    1  git config --global user.name "Nataliia Babina"
    2  git config --global user.email "kolupaeva_natalia@ukr.net"
    3  git config --getuser.name
    4  ssh-keygen -t rsa -b 4096 -C "kolupaeva_natalia@ukr.net"
    5  passphrase
    6  git --version
    7  git config --global user.name "Nataliia"
    8  git config --global user.email "kolupaeva_natalia@ukr.net"
    9  git config --get user.name
   10  git config --get user.email
   11  ssh-keygen -t rsa -b 4096 - C "kolupaeva_natalia@ukr.net"
   12  pwd
   13  git clone git@github.com:Nataliia-Babina/my-first-project.git
   14  code .
   15  git clone git@github.com:Nataliia-Babina/goit-markup-hw-01.git
   16  git clone git@github.com:Nataliia-Babina/goit-markup-hw-02.git
   17  git clone git@github.com:Nataliia-Babina/goit-markup-hw-03.git
   18  git clone git@github.com:Nataliia-Babina/goit-markup-hw-05.git
   19  git clone git@github.com:Nataliia-Babina/goit-markup-hw-04.git
   20  git clone git@github.com:Nataliia-Babina/goit-markup-hw-05.git
   21  git clone git@github.com:Nataliia-Babina/goit-js-hw-01.git
   22  git clone git@github.com:Nataliia-Babina/goit-js-hw-02.git
   23  git clone git@github.com:Nataliia-Babina/goit-js-hw-03.git
   24  git clone [200~
   25  git clone git@github.com:Nataliia-Babina/goit-js-hw-04.git
   26  git clone github.com:Nataliia-Babina/goit-js-hw-05.git
   27  clone git git@github.com:Nataliia-Babina/goit-js-hw-05.git
   28  git clone git@github.com:Nataliia-Babina/goit-js-hw-05.git
   29  git clone git@github.com:Nataliia-Babina/goit-js-hw-06.git
   30  git clone git@github.com:Nataliia-Babina/goit-js-hw-07.git
   31  git clone https://github.com/Nataliia-Babina/HW_10.git
   32   git clone https://github.com/Nataliia-Babina/HW_10.git
   33  cd HW_10
   34  touch text_ignore.txt
   35  echo "text_ignore.txt" >> .gitignore
   36  git status
   37  git rm --cached text_ignore.txt
   38  git status
   39  git add .
   40  git commit -m "Додано файл text_ignore.txt до .gitignore"
   41  touch main_test.txt
   42  git add .
   43  git commit -m "Додано порожній файл main_test.txt"
   44  git checkout -b develop
   45  touch develop_test.txt
   46  git add .
   47  git commit -m "Створено порожній файл develop_test.txt"
   48  echo "just a small change" >> develop_test.txt
   49  git status
   50  git add .
   51  git commit -m "Додано текст у develop_test.txt"
   52  git checkout main
   53  git merge develop
   54  git log --oneline --graph --all
   55  history > command_list.csv
